{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.14388958572096022, 'learning_rate': 0.0006656320045401266, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 29, 'new_fc_5': 4, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 2, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.4289753429941485, 'learning_rate': 0.0009386998724893872, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 17, 'new_fc_3': 26, 'new_fc_4': 9, 'new_fc_5': 21, 'new_fc_6': 22, 'new_fc_7': 25, 'new_fc_8': 13, 'new_fc_9': 8, 'new_fc_10': 32}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.142172094398, 'learning_rate': 0.000493998305, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 27, 'new_fc_3': 19, 'new_fc_4': 6, 'new_fc_5': 8, 'new_fc_6': 12, 'new_fc_7': 8, 'new_fc_8': 11, 'new_fc_9': 18, 'new_fc_10': 30}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.070240127917, 'learning_rate': 0.000528396994, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 8, 'new_fc_3': 30, 'new_fc_4': 23, 'new_fc_5': 13, 'new_fc_6': 8, 'new_fc_7': 4, 'new_fc_8': 7, 'new_fc_9': 18, 'new_fc_10': 31}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.416552715556, 'learning_rate': 0.000781141581, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 13, 'new_fc_3': 6, 'new_fc_4': 26, 'new_fc_5': 23, 'new_fc_6': 14, 'new_fc_7': 10, 'new_fc_8': 29, 'new_fc_9': 11, 'new_fc_10': 10}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.2474270434547924, 'learning_rate': 0.0006106597696342722, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 16, 'new_fc_3': 19, 'new_fc_4': 10, 'new_fc_5': 16, 'new_fc_6': 14, 'new_fc_7': 25, 'new_fc_8': 20, 'new_fc_9': 15, 'new_fc_10': 14}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.380374051036, 'learning_rate': 0.000265881206, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 21, 'new_fc_3': 4, 'new_fc_4': 6, 'new_fc_5': 24, 'new_fc_6': 32, 'new_fc_7': 20, 'new_fc_8': 17, 'new_fc_9': 17, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.28738123472718224, 'learning_rate': 0.0002194626789788488, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 20, 'new_fc_3': 6, 'new_fc_4': 14, 'new_fc_5': 13, 'new_fc_6': 5, 'new_fc_7': 1, 'new_fc_8': 4, 'new_fc_9': 8, 'new_fc_10': 17}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.15526295210120514, 'learning_rate': 0.00028639761812978816, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 3, 'new_fc_3': 32, 'new_fc_4': 4, 'new_fc_5': 7, 'new_fc_6': 32, 'new_fc_7': 13, 'new_fc_8': 24, 'new_fc_9': 1, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.43202338645197513, 'learning_rate': 0.0005743288795572197, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 10, 'new_fc_3': 16, 'new_fc_4': 6, 'new_fc_5': 32, 'new_fc_6': 13, 'new_fc_7': 22, 'new_fc_8': 21, 'new_fc_9': 26, 'new_fc_10': 6}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.47438667947893154, 'learning_rate': 0.0005125789553309764, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 19, 'new_fc_3': 31, 'new_fc_4': 3, 'new_fc_5': 3, 'new_fc_6': 32, 'new_fc_7': 17, 'new_fc_8': 1, 'new_fc_9': 17, 'new_fc_10': 20}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.039122524259, 'learning_rate': 0.00019252458, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 26, 'new_fc_3': 2, 'new_fc_4': 30, 'new_fc_5': 31, 'new_fc_6': 2, 'new_fc_7': 15, 'new_fc_8': 12, 'new_fc_9': 31, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.261941071838, 'learning_rate': 0.00093500822, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 24, 'new_fc_3': 30, 'new_fc_4': 23, 'new_fc_5': 32, 'new_fc_6': 28, 'new_fc_7': 8, 'new_fc_8': 30, 'new_fc_9': 3, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.4289753429941485, 'learning_rate': 0.0009386998724893872, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 17, 'new_fc_3': 26, 'new_fc_4': 9, 'new_fc_5': 21, 'new_fc_6': 22, 'new_fc_7': 25, 'new_fc_8': 13, 'new_fc_9': 8, 'new_fc_10': 32}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.350842851614, 'learning_rate': 0.00071246936, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 17, 'new_fc_3': 2, 'new_fc_4': 21, 'new_fc_5': 31, 'new_fc_6': 22, 'new_fc_7': 28, 'new_fc_8': 25, 'new_fc_9': 32, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.47568595710542805, 'learning_rate': 0.00032289892589725883, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 8, 'new_fc_3': 11, 'new_fc_4': 15, 'new_fc_5': 21, 'new_fc_6': 0, 'new_fc_7': 4, 'new_fc_8': 22, 'new_fc_9': 17, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.204869118951, 'learning_rate': 0.00030349748, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 17, 'new_fc_3': 11, 'new_fc_4': 17, 'new_fc_5': 31, 'new_fc_6': 5, 'new_fc_7': 7, 'new_fc_8': 24, 'new_fc_9': 18, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.049699846304, 'learning_rate': 0.000623453823, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 10, 'new_fc_3': 25, 'new_fc_4': 21, 'new_fc_5': 14, 'new_fc_6': 18, 'new_fc_7': 24, 'new_fc_8': 13, 'new_fc_9': 10, 'new_fc_10': 5}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.3639577332743832, 'learning_rate': 0.0007413240787767195, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 3, 'new_fc_3': 9, 'new_fc_4': 0, 'new_fc_5': 2, 'new_fc_6': 14, 'new_fc_7': 27, 'new_fc_8': 14, 'new_fc_9': 15, 'new_fc_10': 13}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.15894972115, 'learning_rate': 0.000695369891, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 11, 'new_fc_3': 27, 'new_fc_4': 30, 'new_fc_5': 24, 'new_fc_6': 30, 'new_fc_7': 1, 'new_fc_8': 2, 'new_fc_9': 0, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.25234180998952505, 'learning_rate': 0.0009496837290199928, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 0, 'new_fc_3': 18, 'new_fc_4': 28, 'new_fc_5': 27, 'new_fc_6': 17, 'new_fc_7': 22, 'new_fc_8': 5, 'new_fc_9': 3, 'new_fc_10': 30}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.432931240116, 'learning_rate': 0.000774029503, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 24, 'new_fc_3': 6, 'new_fc_4': 17, 'new_fc_5': 26, 'new_fc_6': 28, 'new_fc_7': 28, 'new_fc_8': 12, 'new_fc_9': 18, 'new_fc_10': 10}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.49302598386030416, 'learning_rate': 0.00013435394268846462, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 6, 'new_fc_3': 9, 'new_fc_4': 6, 'new_fc_5': 1, 'new_fc_6': 26, 'new_fc_7': 29, 'new_fc_8': 2, 'new_fc_9': 2, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.05338341681011653, 'learning_rate': 0.00038679124153753443, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 19, 'new_fc_3': 30, 'new_fc_4': 12, 'new_fc_5': 11, 'new_fc_6': 16, 'new_fc_7': 3, 'new_fc_8': 1, 'new_fc_9': 5, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.045679349862183444, 'learning_rate': 0.0003021049599646843, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 11, 'new_fc_3': 0, 'new_fc_4': 11, 'new_fc_5': 16, 'new_fc_6': 23, 'new_fc_7': 22, 'new_fc_8': 18, 'new_fc_9': 18, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3782661911724239, 'learning_rate': 0.0009290254866169616, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 13, 'new_fc_3': 26, 'new_fc_4': 2, 'new_fc_5': 3, 'new_fc_6': 27, 'new_fc_7': 2, 'new_fc_8': 17, 'new_fc_9': 2, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.142516269108, 'learning_rate': 0.000468903834, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 18, 'new_fc_3': 31, 'new_fc_4': 22, 'new_fc_5': 16, 'new_fc_6': 22, 'new_fc_7': 28, 'new_fc_8': 24, 'new_fc_9': 1, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.40855297586254746, 'learning_rate': 0.000562731756335522, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 30, 'new_fc_3': 23, 'new_fc_4': 32, 'new_fc_5': 12, 'new_fc_6': 20, 'new_fc_7': 31, 'new_fc_8': 16, 'new_fc_9': 9, 'new_fc_10': 16}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.481030771333, 'learning_rate': 0.000561341756, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 6, 'new_fc_3': 9, 'new_fc_4': 30, 'new_fc_5': 10, 'new_fc_6': 23, 'new_fc_7': 1, 'new_fc_8': 0, 'new_fc_9': 22, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.247427043455, 'learning_rate': 0.00061065977, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 16, 'new_fc_3': 19, 'new_fc_4': 10, 'new_fc_5': 16, 'new_fc_6': 14, 'new_fc_7': 25, 'new_fc_8': 20, 'new_fc_9': 15, 'new_fc_10': 14}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.13788091167866645, 'learning_rate': 0.00034483199496499725, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 10, 'new_fc_3': 20, 'new_fc_4': 16, 'new_fc_5': 21, 'new_fc_6': 16, 'new_fc_7': 7, 'new_fc_8': 1, 'new_fc_9': 6, 'new_fc_10': 30}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.29277488881487446, 'learning_rate': 0.00044818953445230694, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 16, 'new_fc_3': 13, 'new_fc_4': 28, 'new_fc_5': 13, 'new_fc_6': 13, 'new_fc_7': 15, 'new_fc_8': 28, 'new_fc_9': 10, 'new_fc_10': 14}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.346406030999, 'learning_rate': 0.000103099579, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 25, 'new_fc_3': 14, 'new_fc_4': 19, 'new_fc_5': 25, 'new_fc_6': 8, 'new_fc_7': 9, 'new_fc_8': 3, 'new_fc_9': 27, 'new_fc_10': 10}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.40604118406160905, 'learning_rate': 0.0007445905251830108, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 25, 'new_fc_3': 16, 'new_fc_4': 4, 'new_fc_5': 23, 'new_fc_6': 17, 'new_fc_7': 9, 'new_fc_8': 23, 'new_fc_9': 30, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.2545963113903521, 'learning_rate': 0.0004938561684095322, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 28, 'new_fc_3': 20, 'new_fc_4': 3, 'new_fc_5': 1, 'new_fc_6': 8, 'new_fc_7': 19, 'new_fc_8': 25, 'new_fc_9': 11, 'new_fc_10': 4}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.3605453387841079, 'learning_rate': 0.00018447591712671444, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 17, 'new_fc_3': 30, 'new_fc_4': 11, 'new_fc_5': 11, 'new_fc_6': 20, 'new_fc_7': 32, 'new_fc_8': 8, 'new_fc_9': 18, 'new_fc_10': 3}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.16780389061887163, 'learning_rate': 0.00013281190839665923, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 24, 'new_fc_3': 5, 'new_fc_4': 8, 'new_fc_5': 13, 'new_fc_6': 24, 'new_fc_7': 23, 'new_fc_8': 10, 'new_fc_9': 32, 'new_fc_10': 24}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.338597355481, 'learning_rate': 0.000973439257, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 9, 'new_fc_3': 32, 'new_fc_4': 1, 'new_fc_5': 25, 'new_fc_6': 11, 'new_fc_7': 16, 'new_fc_8': 30, 'new_fc_9': 10, 'new_fc_10': 23}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.3699389860197215, 'learning_rate': 0.00021947437880623323, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 25, 'new_fc_3': 8, 'new_fc_4': 21, 'new_fc_5': 11, 'new_fc_6': 16, 'new_fc_7': 26, 'new_fc_8': 30, 'new_fc_9': 2, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.090872086152, 'learning_rate': 0.000399988908, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': 24, 'new_fc_4': 7, 'new_fc_5': 22, 'new_fc_6': 10, 'new_fc_7': 23, 'new_fc_8': 5, 'new_fc_9': 0, 'new_fc_10': 31}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.289789444848, 'learning_rate': 0.000603746599, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 17, 'new_fc_3': 2, 'new_fc_4': 1, 'new_fc_5': 9, 'new_fc_6': 0, 'new_fc_7': 5, 'new_fc_8': 2, 'new_fc_9': 13, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.216458194621, 'learning_rate': 0.000838456308, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 25, 'new_fc_3': 3, 'new_fc_4': 1, 'new_fc_5': 29, 'new_fc_6': 8, 'new_fc_7': 16, 'new_fc_8': 14, 'new_fc_9': 8, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.06396621900430605, 'learning_rate': 0.0001215383657611272, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 32, 'new_fc_3': 2, 'new_fc_4': 3, 'new_fc_5': 1, 'new_fc_6': 3, 'new_fc_7': 30, 'new_fc_8': 20, 'new_fc_9': 4, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.408663932931, 'learning_rate': 0.000664779274, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 12, 'new_fc_3': 18, 'new_fc_4': 11, 'new_fc_5': 17, 'new_fc_6': 12, 'new_fc_7': 18, 'new_fc_8': 5, 'new_fc_9': 7, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.410321752124, 'learning_rate': 0.000867644948, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 2, 'new_fc_3': 17, 'new_fc_4': 27, 'new_fc_5': 11, 'new_fc_6': 31, 'new_fc_7': 17, 'new_fc_8': 29, 'new_fc_9': 0, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.07789583854067852, 'learning_rate': 0.00037080800127585505, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 28, 'new_fc_3': 12, 'new_fc_4': 4, 'new_fc_5': 21, 'new_fc_6': 26, 'new_fc_7': 28, 'new_fc_8': 22, 'new_fc_9': 17, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.47568595710542805, 'learning_rate': 0.00032289892589725883, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 8, 'new_fc_3': 11, 'new_fc_4': 15, 'new_fc_5': 21, 'new_fc_6': 0, 'new_fc_7': 4, 'new_fc_8': 22, 'new_fc_9': 17, 'new_fc_10': 16}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.112801879524, 'learning_rate': 0.000106740518, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 32, 'new_fc_3': 19, 'new_fc_4': 28, 'new_fc_5': 8, 'new_fc_6': 24, 'new_fc_7': 31, 'new_fc_8': 17, 'new_fc_9': 22, 'new_fc_10': 4}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.12850781211495033, 'learning_rate': 0.0004065967381873213, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 15, 'new_fc_3': 5, 'new_fc_4': 24, 'new_fc_5': 17, 'new_fc_6': 30, 'new_fc_7': 13, 'new_fc_8': 17, 'new_fc_9': 8, 'new_fc_10': 8}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.306032996135, 'learning_rate': 0.000551899423, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 17, 'new_fc_3': 16, 'new_fc_4': 23, 'new_fc_5': 30, 'new_fc_6': 10, 'new_fc_7': 5, 'new_fc_8': 21, 'new_fc_9': 7, 'new_fc_10': 20}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.11322451147877335, 'learning_rate': 0.00032010693301818085, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 31, 'new_fc_3': 28, 'new_fc_4': 31, 'new_fc_5': 7, 'new_fc_6': 10, 'new_fc_7': 0, 'new_fc_8': 32, 'new_fc_9': 25, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.256284468604, 'learning_rate': 0.000412211771, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 5, 'new_fc_3': 32, 'new_fc_4': 29, 'new_fc_5': 13, 'new_fc_6': 31, 'new_fc_7': 24, 'new_fc_8': 19, 'new_fc_9': 30, 'new_fc_10': 1}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.09517750417460773, 'learning_rate': 0.0002151401999642201, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 3, 'new_fc_3': 9, 'new_fc_4': 13, 'new_fc_5': 27, 'new_fc_6': 2, 'new_fc_7': 2, 'new_fc_8': 12, 'new_fc_9': 7, 'new_fc_10': 5}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.05272037996740609, 'learning_rate': 0.0005865554111273603, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 14, 'new_fc_3': 8, 'new_fc_4': 30, 'new_fc_5': 5, 'new_fc_6': 17, 'new_fc_7': 3, 'new_fc_8': 27, 'new_fc_9': 31, 'new_fc_10': 17}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.092628776721, 'learning_rate': 0.000650210877, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 31, 'new_fc_3': 19, 'new_fc_4': 2, 'new_fc_5': 2, 'new_fc_6': 31, 'new_fc_7': 17, 'new_fc_8': 5, 'new_fc_9': 21, 'new_fc_10': 4}
