{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.13662018317517546, 'learning_rate': 0.0005961832921746022, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 25, 'new_fc_3': 19, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 3, 'new_fc_9': 2, 'new_fc_10': 20}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.24272100622249734, 'learning_rate': 0.0006083108601222355, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 15, 'new_fc_3': 5, 'new_fc_4': 3, 'new_fc_5': 22, 'new_fc_6': 14, 'new_fc_7': 7, 'new_fc_8': 0, 'new_fc_9': 13, 'new_fc_10': 29}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.1480473029412859, 'learning_rate': 0.00015561526369027145, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 29, 'new_fc_3': 4, 'new_fc_4': 19, 'new_fc_5': 18, 'new_fc_6': 25, 'new_fc_7': 1, 'new_fc_8': 32, 'new_fc_9': 21, 'new_fc_10': 31}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.14460648604463633, 'learning_rate': 0.0009873210356031333, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 3, 'new_fc_3': 27, 'new_fc_4': 26, 'new_fc_5': 9, 'new_fc_6': 7, 'new_fc_7': 10, 'new_fc_8': 22, 'new_fc_9': 10, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.409330685684, 'learning_rate': 0.000674927115, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 11, 'new_fc_3': 9, 'new_fc_4': 28, 'new_fc_5': 24, 'new_fc_6': 7, 'new_fc_7': 17, 'new_fc_8': 15, 'new_fc_9': 15, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.111890066554, 'learning_rate': 0.000319685164, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 19, 'new_fc_3': 32, 'new_fc_4': 30, 'new_fc_5': 20, 'new_fc_6': 31, 'new_fc_7': 1, 'new_fc_8': 26, 'new_fc_9': 17, 'new_fc_10': 20}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.3740479391074555, 'learning_rate': 0.0005299333900287413, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 18, 'new_fc_3': 15, 'new_fc_4': 32, 'new_fc_5': 12, 'new_fc_6': 16, 'new_fc_7': 17, 'new_fc_8': 23, 'new_fc_9': 29, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.4333256932913706, 'learning_rate': 0.0009664119972439335, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 29, 'new_fc_3': 3, 'new_fc_4': 5, 'new_fc_5': 26, 'new_fc_6': 20, 'new_fc_7': 24, 'new_fc_8': 10, 'new_fc_9': 20, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.383255779982, 'learning_rate': 0.000375923083, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 8, 'new_fc_3': 29, 'new_fc_4': 5, 'new_fc_5': 0, 'new_fc_6': 7, 'new_fc_7': 30, 'new_fc_8': 12, 'new_fc_9': 27, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.461103927961, 'learning_rate': 0.000793108747, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 1, 'new_fc_3': 31, 'new_fc_4': 10, 'new_fc_5': 8, 'new_fc_6': 5, 'new_fc_7': 2, 'new_fc_8': 9, 'new_fc_9': 28, 'new_fc_10': 16}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.338645458931, 'learning_rate': 0.00021710043, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 14, 'new_fc_3': 25, 'new_fc_4': 7, 'new_fc_5': 29, 'new_fc_6': 29, 'new_fc_7': 5, 'new_fc_8': 29, 'new_fc_9': 23, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.389051909593, 'learning_rate': 0.000474014114, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 6, 'new_fc_3': 31, 'new_fc_4': 3, 'new_fc_5': 14, 'new_fc_6': 24, 'new_fc_7': 6, 'new_fc_8': 9, 'new_fc_9': 12, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.4703150093420664, 'learning_rate': 0.0008449730863637476, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 1, 'new_fc_3': 25, 'new_fc_4': 7, 'new_fc_5': 26, 'new_fc_6': 6, 'new_fc_7': 18, 'new_fc_8': 4, 'new_fc_9': 13, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.473589262283, 'learning_rate': 0.000972449309, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 1, 'new_fc_3': 20, 'new_fc_4': 29, 'new_fc_5': 21, 'new_fc_6': 24, 'new_fc_7': 1, 'new_fc_8': 6, 'new_fc_9': 7, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.03622543291, 'learning_rate': 0.000722613779, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 0, 'new_fc_3': 11, 'new_fc_4': 31, 'new_fc_5': 7, 'new_fc_6': 13, 'new_fc_7': 18, 'new_fc_8': 13, 'new_fc_9': 15, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.246522638587, 'learning_rate': 0.000880572675, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 5, 'new_fc_3': 28, 'new_fc_4': 31, 'new_fc_5': 28, 'new_fc_6': 13, 'new_fc_7': 12, 'new_fc_8': 17, 'new_fc_9': 23, 'new_fc_10': 5}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.13532533276542622, 'learning_rate': 0.0006613781553668678, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 11, 'new_fc_3': 15, 'new_fc_4': 29, 'new_fc_5': 8, 'new_fc_6': 22, 'new_fc_7': 30, 'new_fc_8': 17, 'new_fc_9': 14, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.336925701375, 'learning_rate': 0.000956097722, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 19, 'new_fc_3': 28, 'new_fc_4': 1, 'new_fc_5': 1, 'new_fc_6': 22, 'new_fc_7': 11, 'new_fc_8': 1, 'new_fc_9': 18, 'new_fc_10': 20}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.308722314568, 'learning_rate': 0.000892347316, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 28, 'new_fc_3': 32, 'new_fc_4': 28, 'new_fc_5': 14, 'new_fc_6': 14, 'new_fc_7': 5, 'new_fc_8': 10, 'new_fc_9': 9, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.164194636154, 'learning_rate': 0.000865064383, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 19, 'new_fc_3': 20, 'new_fc_4': 17, 'new_fc_5': 3, 'new_fc_6': 1, 'new_fc_7': 28, 'new_fc_8': 31, 'new_fc_9': 27, 'new_fc_10': 16}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.0525511389365586, 'learning_rate': 0.00045088497436027543, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 5, 'new_fc_3': 23, 'new_fc_4': 8, 'new_fc_5': 23, 'new_fc_6': 13, 'new_fc_7': 30, 'new_fc_8': 1, 'new_fc_9': 10, 'new_fc_10': 22}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.33316635231279323, 'learning_rate': 0.0006016977662904317, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 25, 'new_fc_3': 26, 'new_fc_4': 27, 'new_fc_5': 23, 'new_fc_6': 5, 'new_fc_7': 21, 'new_fc_8': 6, 'new_fc_9': 8, 'new_fc_10': 20}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.24800902381257492, 'learning_rate': 0.00010225083954049189, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 19, 'new_fc_3': 10, 'new_fc_4': 6, 'new_fc_5': 6, 'new_fc_6': 13, 'new_fc_7': 28, 'new_fc_8': 31, 'new_fc_9': 8, 'new_fc_10': 15}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.40054299465854837, 'learning_rate': 0.0002377413244862368, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 0, 'new_fc_3': 14, 'new_fc_4': 29, 'new_fc_5': 17, 'new_fc_6': 4, 'new_fc_7': 25, 'new_fc_8': 31, 'new_fc_9': 24, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.030937315027326887, 'learning_rate': 0.00047913968114595475, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 1, 'new_fc_3': 27, 'new_fc_4': 32, 'new_fc_5': 28, 'new_fc_6': 14, 'new_fc_7': 4, 'new_fc_8': 14, 'new_fc_9': 2, 'new_fc_10': 6}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.08094753560587278, 'learning_rate': 0.0006541814705481302, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 1, 'new_fc_3': 10, 'new_fc_4': 3, 'new_fc_5': 13, 'new_fc_6': 20, 'new_fc_7': 28, 'new_fc_8': 14, 'new_fc_9': 8, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.36881172029869813, 'learning_rate': 0.0008855376769335467, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 27, 'new_fc_3': 1, 'new_fc_4': 20, 'new_fc_5': 3, 'new_fc_6': 3, 'new_fc_7': 29, 'new_fc_8': 8, 'new_fc_9': 5, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.22000117514008977, 'learning_rate': 0.0005192336446780683, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 12, 'new_fc_3': 16, 'new_fc_4': 6, 'new_fc_5': 4, 'new_fc_6': 28, 'new_fc_7': 10, 'new_fc_8': 14, 'new_fc_9': 20, 'new_fc_10': 25}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.24013644627544617, 'learning_rate': 0.0004743138508671683, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 14, 'new_fc_3': 30, 'new_fc_4': 5, 'new_fc_5': 20, 'new_fc_6': 27, 'new_fc_7': 11, 'new_fc_8': 10, 'new_fc_9': 21, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.4211583116433454, 'learning_rate': 0.0003716078315446981, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 7, 'new_fc_3': 20, 'new_fc_4': 32, 'new_fc_5': 6, 'new_fc_6': 17, 'new_fc_7': 15, 'new_fc_8': 1, 'new_fc_9': 1, 'new_fc_10': 6}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.204967578337, 'learning_rate': 0.000988048929, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 15, 'new_fc_3': 30, 'new_fc_4': 5, 'new_fc_5': 32, 'new_fc_6': 27, 'new_fc_7': 23, 'new_fc_8': 4, 'new_fc_9': 26, 'new_fc_10': 32}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.2736272406241901, 'learning_rate': 0.00025244028237764795, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 0, 'new_fc_3': 30, 'new_fc_4': 23, 'new_fc_5': 9, 'new_fc_6': 24, 'new_fc_7': 28, 'new_fc_8': 27, 'new_fc_9': 22, 'new_fc_10': 0}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.31407671856130337, 'learning_rate': 0.0003195319392584208, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 5, 'new_fc_3': 31, 'new_fc_4': 6, 'new_fc_5': 1, 'new_fc_6': 3, 'new_fc_7': 17, 'new_fc_8': 6, 'new_fc_9': 3, 'new_fc_10': 12}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.202701747749, 'learning_rate': 0.000441076076, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 26, 'new_fc_3': 19, 'new_fc_4': 16, 'new_fc_5': 7, 'new_fc_6': 32, 'new_fc_7': 2, 'new_fc_8': 27, 'new_fc_9': 26, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.433325693291, 'learning_rate': 0.000966411997, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 29, 'new_fc_3': 3, 'new_fc_4': 5, 'new_fc_5': 26, 'new_fc_6': 20, 'new_fc_7': 24, 'new_fc_8': 10, 'new_fc_9': 20, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.09671845456013962, 'learning_rate': 0.0001857372736439912, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 2, 'new_fc_3': 25, 'new_fc_4': 2, 'new_fc_5': 23, 'new_fc_6': 22, 'new_fc_7': 30, 'new_fc_8': 5, 'new_fc_9': 29, 'new_fc_10': 7}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.265051369502, 'learning_rate': 0.000817011447, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 22, 'new_fc_3': 32, 'new_fc_4': 15, 'new_fc_5': 16, 'new_fc_6': 31, 'new_fc_7': 3, 'new_fc_8': 30, 'new_fc_9': 0, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.35124089986837836, 'learning_rate': 0.0005880260313919828, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 25, 'new_fc_3': 12, 'new_fc_4': 5, 'new_fc_5': 7, 'new_fc_6': 9, 'new_fc_7': 5, 'new_fc_8': 17, 'new_fc_9': 28, 'new_fc_10': 17}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.08811060700443708, 'learning_rate': 0.0006063624752839826, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 15, 'new_fc_3': 2, 'new_fc_4': 14, 'new_fc_5': 31, 'new_fc_6': 14, 'new_fc_7': 19, 'new_fc_8': 15, 'new_fc_9': 10, 'new_fc_10': 30}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.48024815073, 'learning_rate': 0.00030901784, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 24, 'new_fc_3': 11, 'new_fc_4': 26, 'new_fc_5': 1, 'new_fc_6': 5, 'new_fc_7': 2, 'new_fc_8': 32, 'new_fc_9': 11, 'new_fc_10': 32}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.1257154115764187, 'learning_rate': 0.0007414704747651026, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 17, 'new_fc_3': 23, 'new_fc_4': 16, 'new_fc_5': 22, 'new_fc_6': 21, 'new_fc_7': 9, 'new_fc_8': 28, 'new_fc_9': 29, 'new_fc_10': 7}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.073910725861, 'learning_rate': 0.000607472138, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 28, 'new_fc_3': 0, 'new_fc_4': 12, 'new_fc_5': 30, 'new_fc_6': 5, 'new_fc_7': 6, 'new_fc_8': 8, 'new_fc_9': 32, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.22214173088578998, 'learning_rate': 0.0009457586677858548, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 15, 'new_fc_3': 9, 'new_fc_4': 2, 'new_fc_5': 18, 'new_fc_6': 24, 'new_fc_7': 15, 'new_fc_8': 3, 'new_fc_9': 8, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.14029838586, 'learning_rate': 0.000439132216, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 27, 'new_fc_3': 10, 'new_fc_4': 27, 'new_fc_5': 5, 'new_fc_6': 7, 'new_fc_7': 6, 'new_fc_8': 1, 'new_fc_9': 8, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.470315009342, 'learning_rate': 0.000844973086, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 1, 'new_fc_3': 25, 'new_fc_4': 7, 'new_fc_5': 26, 'new_fc_6': 6, 'new_fc_7': 18, 'new_fc_8': 4, 'new_fc_9': 13, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.148047302941, 'learning_rate': 0.000155615264, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 29, 'new_fc_3': 4, 'new_fc_4': 19, 'new_fc_5': 18, 'new_fc_6': 25, 'new_fc_7': 1, 'new_fc_8': 32, 'new_fc_9': 21, 'new_fc_10': 31}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.479020789902, 'learning_rate': 0.000973631742, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 17, 'new_fc_3': 25, 'new_fc_4': 17, 'new_fc_5': 8, 'new_fc_6': 32, 'new_fc_7': 24, 'new_fc_8': 4, 'new_fc_9': 32, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.428560764157, 'learning_rate': 0.000688769844, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 5, 'new_fc_3': 9, 'new_fc_4': 15, 'new_fc_5': 19, 'new_fc_6': 5, 'new_fc_7': 19, 'new_fc_8': 7, 'new_fc_9': 19, 'new_fc_10': 7}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.49796077118430637, 'learning_rate': 0.000551077946066682, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 9, 'new_fc_3': 27, 'new_fc_4': 2, 'new_fc_5': 30, 'new_fc_6': 25, 'new_fc_7': 5, 'new_fc_8': 9, 'new_fc_9': 1, 'new_fc_10': 26}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.280536768428, 'learning_rate': 0.000575710032, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 15, 'new_fc_3': 17, 'new_fc_4': 26, 'new_fc_5': 17, 'new_fc_6': 23, 'new_fc_7': 0, 'new_fc_8': 29, 'new_fc_9': 20, 'new_fc_10': 28}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.081367781419, 'learning_rate': 0.000451781611, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 5, 'new_fc_3': 4, 'new_fc_4': 15, 'new_fc_5': 29, 'new_fc_6': 18, 'new_fc_7': 29, 'new_fc_8': 29, 'new_fc_9': 21, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.118568753722, 'learning_rate': 0.000926445586, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 30, 'new_fc_3': 26, 'new_fc_4': 12, 'new_fc_5': 1, 'new_fc_6': 18, 'new_fc_7': 21, 'new_fc_8': 0, 'new_fc_9': 15, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.20988124720453388, 'learning_rate': 0.0001241503509342575, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 18, 'new_fc_3': 12, 'new_fc_4': 23, 'new_fc_5': 13, 'new_fc_6': 11, 'new_fc_7': 32, 'new_fc_8': 9, 'new_fc_9': 7, 'new_fc_10': 13}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.4560476908835357, 'learning_rate': 0.00041906701178689635, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 24, 'new_fc_3': 3, 'new_fc_4': 14, 'new_fc_5': 8, 'new_fc_6': 28, 'new_fc_7': 29, 'new_fc_8': 1, 'new_fc_9': 23, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.284911941974, 'learning_rate': 0.000701510887, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 3, 'new_fc_3': 1, 'new_fc_4': 1, 'new_fc_5': 28, 'new_fc_6': 24, 'new_fc_7': 7, 'new_fc_8': 11, 'new_fc_9': 22, 'new_fc_10': 9}
