{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.23605233877721996, 'learning_rate': 0.0007511186600478472, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 7, 'new_fc_3': 0, 'new_fc_4': 11, 'new_fc_5': 6, 'new_fc_6': 19, 'new_fc_7': 5, 'new_fc_8': 24, 'new_fc_9': 0, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.03184043020805622, 'learning_rate': 0.0005206749264456646, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 24, 'new_fc_3': 20, 'new_fc_4': 6, 'new_fc_5': 26, 'new_fc_6': 19, 'new_fc_7': 11, 'new_fc_8': 30, 'new_fc_9': 24, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.3026411462954741, 'learning_rate': 0.0006349797723616831, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 19, 'new_fc_3': 4, 'new_fc_4': 18, 'new_fc_5': 16, 'new_fc_6': 22, 'new_fc_7': 27, 'new_fc_8': 32, 'new_fc_9': 29, 'new_fc_10': 18}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.38344756321732876, 'learning_rate': 0.000315204479840198, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 5, 'new_fc_3': 9, 'new_fc_4': 26, 'new_fc_5': 18, 'new_fc_6': 13, 'new_fc_7': 1, 'new_fc_8': 30, 'new_fc_9': 30, 'new_fc_10': 8}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.3170073851708818, 'learning_rate': 0.0008729817683954132, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 6, 'new_fc_3': 24, 'new_fc_4': 17, 'new_fc_5': 24, 'new_fc_6': 12, 'new_fc_7': 26, 'new_fc_8': 19, 'new_fc_9': 23, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.17617253367105665, 'learning_rate': 0.0001319005015415881, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 18, 'new_fc_3': 32, 'new_fc_4': 0, 'new_fc_5': 5, 'new_fc_6': 32, 'new_fc_7': 9, 'new_fc_8': 13, 'new_fc_9': 22, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.4268061144539097, 'learning_rate': 0.0004263075971567057, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 5, 'new_fc_3': 8, 'new_fc_4': 17, 'new_fc_5': 15, 'new_fc_6': 1, 'new_fc_7': 20, 'new_fc_8': 25, 'new_fc_9': 15, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.42051575217, 'learning_rate': 0.000786237842, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 11, 'new_fc_3': 9, 'new_fc_4': 27, 'new_fc_5': 22, 'new_fc_6': 16, 'new_fc_7': 5, 'new_fc_8': 14, 'new_fc_9': 0, 'new_fc_10': 31}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.06480777572425914, 'learning_rate': 0.0002987794566604946, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 27, 'new_fc_3': 3, 'new_fc_4': 1, 'new_fc_5': 27, 'new_fc_6': 30, 'new_fc_7': 6, 'new_fc_8': 25, 'new_fc_9': 2, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.38729973392979533, 'learning_rate': 0.0008291847885035617, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 1, 'new_fc_3': 2, 'new_fc_4': 10, 'new_fc_5': 16, 'new_fc_6': 19, 'new_fc_7': 12, 'new_fc_8': 15, 'new_fc_9': 31, 'new_fc_10': 12}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.468124215662, 'learning_rate': 0.000376736428, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 24, 'new_fc_3': 19, 'new_fc_4': 2, 'new_fc_5': 12, 'new_fc_6': 28, 'new_fc_7': 7, 'new_fc_8': 12, 'new_fc_9': 31, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.22740619136662568, 'learning_rate': 0.000734402774464287, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 27, 'new_fc_3': 19, 'new_fc_4': 25, 'new_fc_5': 7, 'new_fc_6': 18, 'new_fc_7': 31, 'new_fc_8': 32, 'new_fc_9': 9, 'new_fc_10': 18}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.11304111799790814, 'learning_rate': 0.0004833211358311284, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 5, 'new_fc_3': 32, 'new_fc_4': 7, 'new_fc_5': 12, 'new_fc_6': 22, 'new_fc_7': 8, 'new_fc_8': 21, 'new_fc_9': 20, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.21041272464815258, 'learning_rate': 0.0002866151656010949, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 12, 'new_fc_3': 12, 'new_fc_4': 18, 'new_fc_5': 24, 'new_fc_6': 16, 'new_fc_7': 18, 'new_fc_8': 18, 'new_fc_9': 0, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.4268061144539097, 'learning_rate': 0.0004263075971567057, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 5, 'new_fc_3': 8, 'new_fc_4': 17, 'new_fc_5': 15, 'new_fc_6': 1, 'new_fc_7': 20, 'new_fc_8': 25, 'new_fc_9': 15, 'new_fc_10': 7}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.06727238658496287, 'learning_rate': 0.00042566721051029243, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 6, 'new_fc_3': 11, 'new_fc_4': 11, 'new_fc_5': 11, 'new_fc_6': 23, 'new_fc_7': 14, 'new_fc_8': 13, 'new_fc_9': 16, 'new_fc_10': 4}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.431361491773, 'learning_rate': 0.000624047881, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 0, 'new_fc_3': 20, 'new_fc_4': 12, 'new_fc_5': 30, 'new_fc_6': 18, 'new_fc_7': 3, 'new_fc_8': 12, 'new_fc_9': 16, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.454736224065, 'learning_rate': 0.000873446806, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 19, 'new_fc_3': 16, 'new_fc_4': 2, 'new_fc_5': 11, 'new_fc_6': 29, 'new_fc_7': 32, 'new_fc_8': 12, 'new_fc_9': 32, 'new_fc_10': 4}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.0444626372715753, 'learning_rate': 0.0006706855307510672, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 7, 'new_fc_3': 32, 'new_fc_4': 16, 'new_fc_5': 30, 'new_fc_6': 5, 'new_fc_7': 24, 'new_fc_8': 3, 'new_fc_9': 23, 'new_fc_10': 14}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.18036965758601833, 'learning_rate': 0.000715740029686539, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 12, 'new_fc_3': 30, 'new_fc_4': 10, 'new_fc_5': 15, 'new_fc_6': 3, 'new_fc_7': 31, 'new_fc_8': 6, 'new_fc_9': 8, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.09889097354, 'learning_rate': 0.00057962748, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 32, 'new_fc_3': 21, 'new_fc_4': 8, 'new_fc_5': 2, 'new_fc_6': 22, 'new_fc_7': 4, 'new_fc_8': 19, 'new_fc_9': 26, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.302641146295, 'learning_rate': 0.000634979772, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 19, 'new_fc_3': 4, 'new_fc_4': 18, 'new_fc_5': 16, 'new_fc_6': 22, 'new_fc_7': 27, 'new_fc_8': 32, 'new_fc_9': 29, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.031840430208, 'learning_rate': 0.000520674926, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 24, 'new_fc_3': 20, 'new_fc_4': 6, 'new_fc_5': 26, 'new_fc_6': 19, 'new_fc_7': 11, 'new_fc_8': 30, 'new_fc_9': 24, 'new_fc_10': 23}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.080962215042, 'learning_rate': 0.000867918765, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 12, 'new_fc_3': 8, 'new_fc_4': 21, 'new_fc_5': 6, 'new_fc_6': 7, 'new_fc_7': 10, 'new_fc_8': 7, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.2757764630847682, 'learning_rate': 0.0009319513768855593, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 4, 'new_fc_3': 31, 'new_fc_4': 24, 'new_fc_5': 20, 'new_fc_6': 26, 'new_fc_7': 14, 'new_fc_8': 2, 'new_fc_9': 0, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.2933633815271408, 'learning_rate': 0.0005267104356280738, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 9, 'new_fc_3': 11, 'new_fc_4': 3, 'new_fc_5': 3, 'new_fc_6': 28, 'new_fc_7': 3, 'new_fc_8': 10, 'new_fc_9': 28, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.17147633792, 'learning_rate': 0.00053828527, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 15, 'new_fc_3': 7, 'new_fc_4': 9, 'new_fc_5': 32, 'new_fc_6': 0, 'new_fc_7': 12, 'new_fc_8': 2, 'new_fc_9': 4, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.366974216185, 'learning_rate': 0.000942054143, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 2, 'new_fc_3': 0, 'new_fc_4': 17, 'new_fc_5': 16, 'new_fc_6': 8, 'new_fc_7': 9, 'new_fc_8': 2, 'new_fc_9': 30, 'new_fc_10': 28}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.26698417822693976, 'learning_rate': 0.0004748539406336306, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 12, 'new_fc_3': 29, 'new_fc_4': 16, 'new_fc_5': 21, 'new_fc_6': 19, 'new_fc_7': 28, 'new_fc_8': 9, 'new_fc_9': 28, 'new_fc_10': 23}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.2977218274468899, 'learning_rate': 0.0008350236807452072, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 15, 'new_fc_3': 0, 'new_fc_4': 3, 'new_fc_5': 23, 'new_fc_6': 0, 'new_fc_7': 5, 'new_fc_8': 21, 'new_fc_9': 11, 'new_fc_10': 2}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.20701883503546678, 'learning_rate': 0.000526081051813171, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 7, 'new_fc_3': 4, 'new_fc_4': 4, 'new_fc_5': 32, 'new_fc_6': 27, 'new_fc_7': 22, 'new_fc_8': 25, 'new_fc_9': 24, 'new_fc_10': 4}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.267715352901, 'learning_rate': 0.000603878958, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 10, 'new_fc_3': 10, 'new_fc_4': 7, 'new_fc_5': 1, 'new_fc_6': 24, 'new_fc_7': 2, 'new_fc_8': 9, 'new_fc_9': 3, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.40995710966463494, 'learning_rate': 0.0009500990221931481, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 10, 'new_fc_3': 22, 'new_fc_4': 16, 'new_fc_5': 31, 'new_fc_6': 31, 'new_fc_7': 11, 'new_fc_8': 25, 'new_fc_9': 9, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.40801176718925436, 'learning_rate': 0.000889359815837319, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 17, 'new_fc_3': 19, 'new_fc_4': 7, 'new_fc_5': 1, 'new_fc_6': 28, 'new_fc_7': 6, 'new_fc_8': 26, 'new_fc_9': 30, 'new_fc_10': 21}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.23914766877204582, 'learning_rate': 0.0005872222949291981, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 5, 'new_fc_3': 18, 'new_fc_4': 21, 'new_fc_5': 6, 'new_fc_6': 31, 'new_fc_7': 8, 'new_fc_8': 9, 'new_fc_9': 25, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.142768548708, 'learning_rate': 0.000759602734, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 2, 'new_fc_3': 10, 'new_fc_4': 8, 'new_fc_5': 2, 'new_fc_6': 31, 'new_fc_7': 5, 'new_fc_8': 6, 'new_fc_9': 8, 'new_fc_10': 32}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.232538205263, 'learning_rate': 0.000613573316, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 28, 'new_fc_3': 3, 'new_fc_4': 21, 'new_fc_5': 1, 'new_fc_6': 25, 'new_fc_7': 17, 'new_fc_8': 2, 'new_fc_9': 12, 'new_fc_10': 4}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.420631002418, 'learning_rate': 0.000493797902, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 22, 'new_fc_3': 1, 'new_fc_4': 8, 'new_fc_5': 26, 'new_fc_6': 31, 'new_fc_7': 25, 'new_fc_8': 9, 'new_fc_9': 15, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.11099559379183305, 'learning_rate': 0.0008507632156605561, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 5, 'new_fc_3': 13, 'new_fc_4': 11, 'new_fc_5': 18, 'new_fc_6': 21, 'new_fc_7': 12, 'new_fc_8': 4, 'new_fc_9': 17, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.43741949392, 'learning_rate': 0.000624430316, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 29, 'new_fc_3': 4, 'new_fc_4': 30, 'new_fc_5': 11, 'new_fc_6': 18, 'new_fc_7': 23, 'new_fc_8': 3, 'new_fc_9': 26, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.112572921757, 'learning_rate': 0.000708865884, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 26, 'new_fc_4': 25, 'new_fc_5': 21, 'new_fc_6': 22, 'new_fc_7': 29, 'new_fc_8': 23, 'new_fc_9': 9, 'new_fc_10': 3}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.4208119572657346, 'learning_rate': 0.00037589767945891246, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 18, 'new_fc_3': 7, 'new_fc_4': 13, 'new_fc_5': 17, 'new_fc_6': 31, 'new_fc_7': 25, 'new_fc_8': 25, 'new_fc_9': 25, 'new_fc_10': 16}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.496377778036, 'learning_rate': 0.00062442384, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 26, 'new_fc_3': 3, 'new_fc_4': 29, 'new_fc_5': 8, 'new_fc_6': 26, 'new_fc_7': 30, 'new_fc_8': 29, 'new_fc_9': 5, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.2868182088273902, 'learning_rate': 0.0004868234092655159, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 16, 'new_fc_3': 32, 'new_fc_4': 7, 'new_fc_5': 17, 'new_fc_6': 9, 'new_fc_7': 12, 'new_fc_8': 9, 'new_fc_9': 6, 'new_fc_10': 8}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.49648633945, 'learning_rate': 0.000431154993, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 4, 'new_fc_3': 18, 'new_fc_4': 32, 'new_fc_5': 20, 'new_fc_6': 29, 'new_fc_7': 12, 'new_fc_8': 10, 'new_fc_9': 32, 'new_fc_10': 27}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.10793422588657622, 'learning_rate': 0.0005047065973817609, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 21, 'new_fc_3': 4, 'new_fc_4': 27, 'new_fc_5': 11, 'new_fc_6': 21, 'new_fc_7': 10, 'new_fc_8': 20, 'new_fc_9': 2, 'new_fc_10': 14}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.499781847906, 'learning_rate': 0.000910586474, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 20, 'new_fc_3': 8, 'new_fc_4': 20, 'new_fc_5': 1, 'new_fc_6': 11, 'new_fc_7': 4, 'new_fc_8': 15, 'new_fc_9': 6, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.210412724648, 'learning_rate': 0.000286615166, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 12, 'new_fc_3': 12, 'new_fc_4': 18, 'new_fc_5': 24, 'new_fc_6': 16, 'new_fc_7': 18, 'new_fc_8': 18, 'new_fc_9': 0, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.40801176718925436, 'learning_rate': 0.000889359815837319, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 17, 'new_fc_3': 19, 'new_fc_4': 7, 'new_fc_5': 1, 'new_fc_6': 28, 'new_fc_7': 6, 'new_fc_8': 26, 'new_fc_9': 30, 'new_fc_10': 21}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.3735840842143219, 'learning_rate': 0.0006721987122866826, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 3, 'new_fc_3': 2, 'new_fc_4': 28, 'new_fc_5': 20, 'new_fc_6': 25, 'new_fc_7': 9, 'new_fc_8': 28, 'new_fc_9': 23, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.10793422588657622, 'learning_rate': 0.0005047065973817609, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 21, 'new_fc_3': 4, 'new_fc_4': 27, 'new_fc_5': 11, 'new_fc_6': 21, 'new_fc_7': 10, 'new_fc_8': 20, 'new_fc_9': 2, 'new_fc_10': 14}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.317007385171, 'learning_rate': 0.000872981768, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 6, 'new_fc_3': 24, 'new_fc_4': 17, 'new_fc_5': 24, 'new_fc_6': 12, 'new_fc_7': 26, 'new_fc_8': 19, 'new_fc_9': 23, 'new_fc_10': 0}
